root:x:0:0:root:/root:/bin/bash
bin:x:1:1:bin:/bin:/sbin/nologin
daemon:x:2:2:daemon:/sbin:/sbin/nologin
adm:x:3:4:adm:/var/adm:/sbin/nologin
sync:x:5:0:sync:/sbin:/bin/sync
shutdown:x:6:0:shutdown:/sbin:/sbin/shutdown
halt:x:7:0:halt:/sbin:/sbin/halt
mail:x:8:12:mail:/var/spool/mail:/sbin/nologin
operator:x:11:0:operator:/root:/sbin/nologin
ftp:x:14:50:FTP User:/var/ftp:/sbin/nologin
nelson:x:55859:55785: Reporter :/ftp/cng//nelson:/usr/sbin/ftponly
caribtemp:x:55860:55785: Reporter :/ftp/cng//caribtemp:/usr/sbin/ftponly
roz:x:55861:55785: Reporter :/ftp/cng//roz:/usr/sbin/ftponly
zakia:x:55862:55785: Reporter :/ftp/cng//zakia:/usr/sbin/ftponly
31311919:x:55863:55785: PBS Auto FTP tearsheet request :/ftp/cng//31311919:/usr/sbin/ftponly
advtemp:x:55864:55785: Sales Dept FTP folder :/ftp/cng//advtemp:/usr/sbin/ftponly
family:x:55865:55785: Family Department main ftp :/ftp/cng//family:/usr/sbin/ftponly
sales:x:55866:55785: Sales Dept FTP :/ftp/cng//sales:/usr/sbin/ftponly
bronx:x:55867:55785: Bronx times Incoming FTP :/ftp/cng//bronx:/usr/sbin/ftponly
nypost:x:55868:55785: ADVList file transfer to NYPost :/ftp/cng//nypost:/usr/sbin/ftponly
bgtemp:x:55869:55785: Barbra Goldstien - Remote user transfer ftp to Sales :/ftp/cng//bgtemp:/usr/sbin/ftponly
POSTXFER:x:55870:55870:NYPost Account:/post/ftp//POSTXFER:/usr/sbin/ftponly
promos:x:55871:55871:NYPost Account:/post/ftp//promos:/usr/sbin/ftponly
cngproduction:x:55872:55785:Production Incoming FTP account:/ftp/cng//cngproduction:/usr/sbin/ftponly
mwgame:x:55874:55874:Account for mail logs:/post/ftp/mwgame:/usr/sbin/ftponly
Tampatri:x:55875:55875:NYPost Account:/post/ftp//Tampatri:/usr/sbin/ftponly
gfirevals:x:55876:55876:Push account for GFI:/ftp/users/gfirevals:/usr/sbin/ftponly
gfipull:x:55877:55877:Pull for GFI:/ftp/users/gfirevals:/usr/sbin/ftponly
emailpref:x:55878:55878:Self-Service:/ftp/users//emailpref:/usr/sbin/ftponly
edgilreports:x:55879:55879:edgilreports:/ftp/users//edgilreports:/usr/sbin/ftponly
splunk:x:55880:55880:Splunk Server:/opt/splunk:/bin/bash
Yieldex:x:55881:55881:Yieldex:/post/ftp//Yieldex:/usr/sbin/ftponly
rosenyc:x:55884:55884:NY Post account:/post/ftp//rosenyc:/usr/sbin/ftponly
wsjerenew:x:55885:55885:For John Borowy:/ftp/users//wsjerenew:/usr/sbin/ftponly
DesktopAppAdmin:x:55886:55886:Project DJ Downloadable Desktop App:/ftp/users//DesktopAppAdmin:/usr/sbin/ftponly
DesktopApp1:x:55887:55887:Project DJ Downloadable Desktop App:/ftp/users/DesktopAppAdmin//DesktopApp1:/usr/sbin/ftponly
DesktopApp2:x:55888:55888:Project DJ Downloadable Desktop App:/ftp/users/DesktopAppAdmin//DesktopApp2:/usr/sbin/ftponly
trajectoryinc:x:55889:55889:NY Post account:/post/ftp//trajectoryinc:/usr/sbin/ftponly
classgeebo:x:55891:55891:Reporter:/post/cng//classgeebo:/usr/sbin/ftponly
mediapunch:x:55892:55892:mediapunch:/post/admin/mediapunch:/usr/sbin/ftponly
openaccess:x:55893:55893:Open_Access:/ftp/users/openaccess:/usr/sbin/ftponly
Trowe:x:55895:55895:Trowe:/ftp/SmartMoney//Trowe:/usr/sbin/ftponly
TWSJPICS:x:55896:55896:Standard FTP account:/ftp/users//TWSJPICS:/usr/sbin/ftponly
DowJonesUI:x:55897:55897:Standard FTP account:/ftp/users//DowJonesUI:/usr/sbin/ftponly
dsolutions:x:55898:55898:Standard FTP account:/ftp/users//dsolutions:/usr/sbin/ftponly
tntftphr:x:55899:55899:Jason Anderson:/ftp/users//Jason_Anderson:/usr/sbin/ftponly
WSJDJConferences:x:55900:55900:WSJDJConferences:/ftp/users//WSJDJConferences:/usr/sbin/ftponly
Fidelity:x:55901:55901:FIDELITY:/ftp/users//Fidelity:/usr/sbin/ftponly
SCSSalesInfo:x:55902:55902:SCSSALESINFO:/ftp/users//SCSSalesInfo:/usr/sbin/ftponly
sportsnetwork:x:55903:55903:NY Post Acccount:/post/ftp//sportsnetwork:/usr/sbin/ftponly
onlineprod:x:55904:55904:onlineprod:/ftp/users//onlineprod:/usr/sbin/ftponly
orlando:x:55905:55905:Circulation:/ftp/users//orlando:/usr/sbin/ftponly
strongm:x:55906:55906:Circulation:/ftp/users//strongm:/usr/sbin/ftponly
mediacon:x:55907:55907:Mediacon:/ftp/users//mediacon:/usr/sbin/ftponly
merlinone:x:55909:55909:NYPost Account:/post/phfeeds2//merlinone:/usr/sbin/ftponly
nypostvideo:x:55910:55910:NYPost Account:/post/phfeeds//nypostvideo:/usr/sbin/ftponly
peersync3:x:55911:55911:Peersync users for merlinone:/post/phfeeds2:/usr/sbin/ftponly
baltsun2:x:55912:55912:baltsun2:/ftp/users//baltsun2:/usr/sbin/ftponly
dbdpix:x:55914:55777:News Agency:/post/admin//dbdpix:/usr/sbin/ftponly
sports:x:55916:55916:sports account:/post/admin//sports:/usr/sbin/ftponly
nysportsday:x:55917:55917:nysportsday account:/post/admin//nysportsday:/usr/sbin/ftponly
akmgsi:x:55918:55777:Photo Service:/post/admin//akmgsi:/usr/sbin/ftponly
dj134854:x:55923:10:Elijah Carter:/home/dj134854:/bin/bash
starpix:x:55924:55924:Standard FTP account Dave Johnson:/post/admin/starpix:/usr/sbin/ftponly
mega:x:55925:55925:NYPost Account:/post/admin//mega:/usr/sbin/ftponly
epanews:x:55926:55926:EPA post will monitor:/post/admin//epanews:/usr/sbin/ftponly
dropbox:x:55927:55927:NY Post Dropbox Account:/post/ftp//dropbox:/usr/sbin/ftponly
idxsvc:x:55928:55928:Tideway discovery ID:/home/idxsvc:/bin/bash
ne226552:x:1226552:10:Vinodini Nagaraj:/home/ne226552:/bin/bash
ne225555:x:1225555:10:Madhusudan Kumar:/home/ne225555:/bin/bash
ne225325:x:1225325:10:Shaliny Ravindranath:/home/ne225325:/bin/bash
ne226550:x:1226550:10:Karthik Puttaswamy:/home/ne226550:/bin/bash
ne228562:x:1228562:10:Bhautik Karkar:/home/ne228562:/bin/bash
dj310558:x:1310558:10:Paul Robinson:/home/dj310558:/bin/bash
pwadmin:x:55929:55929:Password Admin:/home/pwadmin:/bin/bash
nypreuters:x:55930:55839:NYPost Wire Reuters Account:/post/nypwireadmin//nypreuters:/usr/sbin/ftponly
ne230046:x:1230046:1230046:Nihaz Majeed:/home/ne230046:/bin/bash
avahi-autoipd:x:100:102:avahi-autoipd:/var/lib/avahi-autoipd:/sbin/nologin
rpc:x:32:32:Portmapper RPC user:/:/sbin/nologin
rpcuser:x:29:29:RPC Service User:/var/lib/nfs:/sbin/nologin
nfsnobody:x:65534:65534:Anonymous NFS User:/var/lib/nfs:/sbin/nologin
ne230048:x:130048:10:Santosh Dewangan:/home/ne230048:/bin/bash
ne230045:x:130045:10:Mouliswara Reddy:/home/ne230045:/bin/bash
swns:x:55931:55931:NYPost Account:/post/admin//swns:/usr/sbin/ftponly
ne237639:x:1237639:10:Rajagopalan AK:/home/ne237639:/bin/bash
svccloudscape:x:55932:55932:svccloudscape service account:/home/svccloudscape:/bin/bash
alamylivenews:x:55933:55933:NYPost Account:/post/admin//alamylivenews:/usr/sbin/ftponly
